collection_id,show_name,episodes_in_feed,episodes_usable,duration_missing_or_unparseable,duration_byte_estimated
1192761536,Pod Save America,1200,1200,0,0
1510240831,The MeidasTouch Podcast,4069,4069,0,0
1794450472,Bulwark Takes,500,500,0,0
1447684472,The Bulwark Podcast,500,500,0,0
1730358737,Letters from an American,824,824,0,0
1750591415,Candace,402,402,0,0
1617887885,The President's Daily Brief,1806,1806,0,0
1050430296,The New Yorker Radio Hour,1047,1047,0,0
1057255460,The NPR Politics Podcast,1750,1750,0,0
1865794721,Real Baron Podcast,143,143,0,0
1495601614,Verdict with Ted Cruz,1162,1162,0,0
1645614328,Fast Politics with Molly Jong-Fast,692,692,0,0
1640311112,The Necessary Conversation,216,216,0,0
1647085571,The Next Level,372,372,0,0
1258635512,Radio Atlantic,370,370,0,0
268213039,The Political Scene | The New Yorker,150,150,0,0
1535384390,Ruthless Podcast,705,705,0,0
1408796715,Runaway Country with Alex Wagner,76,76,0,0
1774505095,Raging Moderates with Scott Galloway and Jessica Tarlov,203,203,0,0
1570045623,Breaking Points with Krystal and Saagar,1601,1601,0,0
1317481380,UnJustified,457,457,0,0
73330715,On the Media,1892,1892,0,0
1200016351,Pod Save the World,537,537,0,0
1692806415,The Briefing with Jen Psaki,408,408,0,0
1551206847,#SistersInLaw,316,316,0,0
1485351658,Bannon`s War Room,4405,4394,11,4387
1507444393,X22 Report,328,328,0,0
1314170606,All In with Chris Hayes,232,232,0,0
1795032531,The Jim Acosta Show,261,261,0,0
1367201919,Deadline: White House,475,475,0,0
75462585,NBC Nightly News with Tom Llamas,957,957,0,0
1674095262,The Wright Report,861,860,1,0
1456045551,Talking Feds,519,519,0,0
1876034889,Breaking News from Pod Save America,241,241,0,0
1551582052,The Lincoln Project,600,600,0,0
158004641,Political Gabfest,1112,1112,0,0
1303660358,The Fox News Rundown,1200,1200,0,0
1743030473,The Rest Is Politics: US,225,225,0,0
1490993194,Advisory Opinions,657,657,0,0
1586423406,The Focus Group Podcast,162,162,0,0
91959525,This Week with George Stephanopoulos,60,60,0,0
1529346075,Impolitic with John Heilemann,388,388,0,0
1788738240,It’s That Part,28,28,0,0
1515399733,No Lie with Brian Tyler Cohen,353,353,0,0
1169056746,The Playbook Podcast,2189,2189,0,0
1495251160,John Solomon Reports,2027,2027,0,0
1549272440,The Daily Punch,1507,1507,0,0
1291144720,The Remnant with Jonah Goldberg,1144,1144,0,0
1725387804,The Illegal News with Sarah Longwell,120,120,0,0
1810218232,Next Up with Mark Halperin,123,123,0,0
78911087,Face the Nation with Margaret Brennan,505,505,0,0
597919007,The Young Turks,2186,2186,0,0
1314368109,The 11th Hour with Ali Velshi,148,148,0,0
1536169792,Talkin‘ Politics & Religion Without Killin‘ Each Other,442,442,0,0
929121341,Louder with Crowder,1232,1232,0,0
1386375601,The Ben Ferguson Podcast,3416,3416,0,0
1818418128,Pod Force One,111,111,0,0
402050558,The David Pakman Show,1022,1022,0,0
219258773,Brian Kilmeade Show,2572,2572,0,0
1265845136,Stay Tuned with Preet,1008,1008,0,0
1474001390,TRUE ANON TRUTH FEED,531,531,0,0
1506127536,Making the Argument with Nick Freitas,300,300,0,0
1681586867,The Warning with Steve Schmidt,963,963,0,0
1873028393,Politics Chat,48,48,0,0
1679657705,Main Justice,232,232,0,0
1138657182,Liberty Lockdown,538,538,0,0
402306412,The Majority Report with Sam Seder,25,25,0,0
1364113251,The Beat with Ari Melber,1131,1131,0,0
1854256395,America First with Nicholas J. Fuentes Repost,100,100,0,0
354628391,Renegade Talk Radio,8275,8275,0,4
1595408601,The PoliticsGirl Podcast,249,249,0,0
1467297559,Hacks On Tap,383,383,0,0
1728152109,THE DAILY BLAST with Greg Sargent,586,586,0,0
1484862164,Politics War Room with James Carville & Al Hunt,379,379,0,0
1452065072,Newt's World,1019,1019,0,0
1790957194,The 47 Morning Update with Ben Ferguson,1348,1348,0,0
1462703434,Know Your Enemy,275,275,0,0
1886801652,Sidebar with Katie Phang,132,132,0,0
1584730781,The Benny Show,1014,1014,0,0
1517313007,The Hugh Hewitt Show: Highly Concentrated,100,100,0,0
1441649707,Straight White American Jesus,1064,1064,0,0
1195206601,The Intercept Briefing,404,404,0,0
1889550138,The Loren Piretra Show,103,103,0,0
1538788132,Tangle,1211,1211,0,0
1294461271,GZERO World with Ian Bremmer,437,437,0,0
1585243541,Human Events Daily with Jack Posobiec,1454,1454,0,0
1253076699,The Michael Berry Show,2754,2754,0,0
1635418897,The Chris Cuomo Project,446,446,0,0
969924303,The Skepticrat,273,273,0,0
1623855270,The Foreign Affairs Interview,100,100,0,0
73331636,The Brian Lehrer Show,2000,2000,0,0
1822142909,Glenn Diesen - Greater Eurasia Podcast,820,820,0,0
1072469956,Fox Across America w/ Jimmy Failla,2170,2170,0,0
1218054701,Rev Left Radio,715,715,0,0
1456850698,The Graham Allen Show,1375,1375,0,0
1805186512,Going Rogue with Lara Logan,88,88,0,0
1509826894,RealClearPolitics Podcast,600,600,0,0
716825890,The Tom Woods Show,750,750,0,0
1820648828,The Joy Reid Show,178,178,0,0
1889705401,Nobody Knows Anything,27,27,0,0
1573813504,The Smerconish Podcast,1965,1965,0,0
1696974077,The Source with Kaitlan Collins,726,726,0,0
1574741668,American Prestige,96,96,0,0
1669610956,System Update with Glenn Greenwald,588,587,1,0
1548554104,Volts,432,432,0,4
1647025876,Wendy Bell Radio Podcast,387,387,0,0
1378389941,Uncommon Knowledge,100,100,0,0
1896576050,Brian Tyler Cohen,138,138,0,0
1494037881,Checks and Balance from The Economist,19,19,0,0
1715894000,Trump's Terms,462,462,0,0
1587492577,The Mel K Show,100,100,0,0
1660317917,Defending Democracy with Marc Elias,248,248,0,0
1635446643,The Coffee Klatch with Robert Reich,463,463,0,8
1722246285,The Breakdown,1000,1000,0,0
506779862,Lectures in History,416,416,0,0
1147092464,Opening Arguments,1259,1259,0,0
1695205478,What Really Matters with Walter Russell Mead,136,136,0,0
1263295815,The Pete Quiñones Show,1000,1000,0,0
1728340033,Mission Implausible,124,124,0,0
1636762428,Dad Saves America,216,216,0,0
1798460240,10 Minute Drill,200,200,0,0
1471411980,American Thought Leaders,200,200,0,0
1714879044,The Tony Kinnett Cast,618,618,0,0
1579061364,Head in the Office,332,332,0,0
1093260018,Slate News,4870,4870,0,0
925428680,Conversations with Bill Kristol,322,322,0,0
1462195742,The Al Franken Podcast,391,391,0,0
1576614213,American Conservative University,800,800,0,0
1696250206,HasanAbi,42,42,0,0
1467993804,What the Hell Is Going On,200,200,0,0
1877144831,Paul Krugman Podcast,77,77,0,0
1849994842,Deseret Voices,41,41,0,0
1709994511,UNGOVERNED,100,100,0,0
73329719,KQED's Forum,3421,3421,0,0
1785081636,The Mary Trump Podcast,749,749,0,0
1432118523,The Damage Report with John Iadarola,1909,1909,0,0
1896897095,Wired In,18,18,0,0
791564318,Jacobin Radio,1876,1876,0,0
1843478428,Owen Report,174,174,0,0
1531192509,Bad Faith,100,100,0,0
1702202187,Perino on Politics,163,163,0,0
1568505052,MOATS with George Galloway,536,536,0,0
380996798,"The Bob Cesca Show | Politics Podcast, News & Commentary",1109,1109,0,0
1172546141,The President’s Inbox,100,100,0,0
1043245989,The Dig,547,543,4,197
1535255041,Unf*cking The Republic,429,429,0,0
387042247,Washington Today,52,52,0,0
682478916,War on the Rocks,337,337,0,0
983782306,Federalist Radio Hour,1000,1000,0,0
1111319839,The Conversation with Dasha Burns,549,549,0,0
1476110521,Useful Idiots with Katie Halper and Aaron Maté,413,413,0,0
1549624070,Amarica's Constitution,286,286,0,0
1289062927,ChinaTalk,545,545,0,0
1570380458,The Victor Davis Hanson Show,869,869,0,0
1356662668,Politically Georgia,1050,1050,0,0
1725442221,Hawk Podcasts,192,192,0,0
1721813926,Bad Hasbara - The World's Most Moral Podcast,202,202,0,0
1439837349,The Political Orphanage,640,640,0,0
1671451793,Maiden Mother Matriarch with Louise Perry,270,270,0,0
1502568407,SGT Report’s The Propaganda Antidote,100,100,0,0
1875402719,Make It Make Sense,42,42,0,0
1607829807,Mark Kaye Saves The Republic,490,490,0,0
545045867,Scott Horton Show - Just the Interviews,666,666,0,0
1317356120,The Peter McCormack Show,1071,1071,0,0
1570432345,Firing Line with Margaret Hoover,211,211,0,0
1818658022,"Life, Liberty & Levin Podcast",113,113,0,0
1634341981,Antiwar News With Dave DeCamp,998,998,0,0
474763182,The Globalist,100,100,0,0
1871628261,The Harry Sisson Show,683,683,0,0
1788891712,It's A Numbers Game with Ryan Girdusky,181,181,0,0
1654162813,The Kyle Seraphin Show,855,855,0,0
1480605295,POLITICO Energy,1558,1558,0,0
1763234285,Autocracy in America,29,29,0,0
1648125917,Stay Free with Russell Brand,641,640,1,0
1612691018,THE WEEKEND SHOW,233,233,0,0
1880163995,The Kyle Kulinski Show,837,837,0,0
1536984072,The Dishcast with Andrew Sullivan,274,274,0,37
1309354521,Majority 54,380,380,0,0
1362265400,Timcast News,2141,2141,0,0
1874174561,Hope For America with Heather Delaney Reese,164,164,0,0
124960485,"Best of the Left - Leftist Perspectives on Progressive Politics, News, Culture, Economics and Democracy",550,550,0,0
1587936366,The Inside Story Podcast,500,500,0,0
1594728054,The Great America Show,2123,2123,0,0
1767877239,No Gods No Mayors,98,98,0,0
1549502623,Cleanup on Aisle 45 with AG & Harry Dunn,287,287,0,0
956270301,Rational Security,570,570,0,0
1548086514,The Arena,879,879,0,0
1155629323,The Reason Roundtable,100,100,0,0
1868807558,Batya!,51,51,0,0
1592116227,The Breitbart News Daily Podcast,1025,1025,0,0
1809246826,The Keith Edwards Show,750,750,0,0
1060110806,The Nation Podcasts,1179,1179,0,0
702998658,Week In Review,203,203,0,0
1493858530,Hood Politics with Prop,356,356,0,0
1485186805,Timothy Gordon Rules for Retrogrades Podcast,764,764,0,0
1567204040,The Drill Down with Peter Schweizer,275,275,0,0
1869456664,What's The Plan? with Leah Greenberg and Ezra Levin,26,26,0,0
1599294971,Extremely American,27,27,0,0
1614844654,Week In Review,217,217,0,0
1751785203,Brad vs Everyone,501,501,0,0
1871930209,Essential Minnesota,30,30,0,0
1599891719,Seattle Nice,199,199,0,0
1368074498,The Lars Larson Show Pacific Northwest Podcast,50,50,0,0
1800671132,Destiny,511,511,0,0
1801103648,The Nerd Reich,20,20,0,0
1208232103,The Buck Sexton Show,2533,2533,0,0
1485021241,The Reason Interview With Nick Gillespie,100,100,0,0
1884144340,Get Angry,18,18,0,0
1606834013,The Josh Hammer Show,100,100,0,0
1714009198,Mea Culpa,273,273,0,0
1839861250,The Moment with Jorge Ramos and Paola Ramos,43,43,0,0
1659250199,"Mueller, She Wrote - When the Facts Were Fresh",51,51,0,0
1449848509,I Don't Speak German,238,238,0,0
1556687660,Candace Owens,574,574,0,0
1633301179,Countdown with Keith Olbermann,716,716,0,0
1482179882,The Mona Charen Show,287,287,0,0
1112258664,Russian Roulette,163,163,0,0
1871531782,Uncertain with DL Hughley,26,26,0,0
1721969693,Politix,134,134,0,0
1351411911,The TPM Show with Josh and Kate,473,473,0,0
