show_id,show,n_eps,hours,med_ep_min
1715894000,Trump's Terms,216,25.01,5.6
1809246826,The Keith Edwards Show,147,25.01,9.7
1871628261,The Harry Sisson Show,141,25.05,9.7
1480605295,POLITICO Energy,130,25.0,9.5
1730358737,Letters from an American,125,25.15,11.8
1896576050,Brian Tyler Cohen,115,25.02,11.7
1798460240,10 Minute Drill,115,25.11,13.2
1549272440,The Daily Punch,104,25.02,13.1
1169056746,The Playbook Podcast,96,25.04,13.7
1208232103,The Buck Sexton Show,89,25.14,16.4
1785081636,The Mary Trump Podcast,85,25.43,17.0
1874174561,Hope For America with Heather Delaney Reese,84,25.25,17.7
1057255460,The NPR Politics Podcast,81,25.05,17.6
1681586867,The Warning with Steve Schmidt,78,25.12,10.5
75462585,NBC Nightly News with Tom Llamas,76,25.14,20.4
1573813504,The Smerconish Podcast,72,25.66,21.0
1548086514,The Arena,69,25.31,19.3
1617887885,The President's Daily Brief,69,25.06,18.8
1790957194,The 47 Morning Update with Ben Ferguson,69,25.06,15.9
1303660358,The Fox News Rundown,65,25.49,22.8
1876034889,Breaking News from Pod Save America,65,25.09,22.1
1587936366,The Inside Story Podcast,62,25.37,24.8
1728152109,THE DAILY BLAST with Greg Sargent,62,25.05,23.8
1510240831,The MeidasTouch Podcast,60,25.26,20.3
1886801652,Sidebar with Katie Phang,59,25.17,21.2
1794450472,Bulwark Takes,59,25.68,20.9
1877144831,Paul Krugman Podcast,58,25.25,28.2
1386375601,The Ben Ferguson Podcast,55,25.17,29.1
73331636,The Brian Lehrer Show,55,25.25,23.5
1702202187,Perino on Politics,54,25.35,27.5
1567204040,The Drill Down with Peter Schweizer,53,25.3,28.7
1751785203,Brad vs Everyone,52,25.3,28.3
1050430296,The New Yorker Radio Hour,52,25.17,27.1
1725442221,Hawk Podcasts,51,25.42,25.1
1258635512,Radio Atlantic,50,25.17,30.5
1294461271,GZERO World with Ian Bremmer,49,25.31,29.4
1674095262,The Wright Report,49,25.16,29.8
1253076699,The Michael Berry Show,48,25.45,33.1
1634341981,Antiwar News With Dave DeCamp,47,25.38,31.9
1538788132,Tangle,47,25.13,29.6
1493858530,Hood Politics with Prop,47,25.74,33.3
1551582052,The Lincoln Project,46,25.3,32.5
1452065072,Newt's World,46,25.01,32.4
1594728054,The Great America Show,45,25.6,35.6
1093260018,Slate News,43,25.54,29.8
1172546141,The President’s Inbox,42,25.44,36.0
682478916,War on the Rocks,42,25.16,33.5
1356662668,Politically Georgia,41,25.82,33.9
1495601614,Verdict with Ted Cruz,41,25.35,35.7
73330715,On the Media,41,25.39,38.5
1599891719,Seattle Nice,41,25.65,38.0
1728340033,Mission Implausible,40,25.66,37.3
1743030473,The Rest Is Politics: US,40,25.57,41.1
1818418128,Pod Force One,40,26.12,44.5
1647025876,Wendy Bell Radio Podcast,40,25.32,38.0
1788891712,It's A Numbers Game with Ryan Girdusky,39,25.22,39.0
1195206601,The Intercept Briefing,39,25.42,40.2
1868807558,Batya!,39,25.31,39.9
1671451793,Maiden Mother Matriarch with Louise Perry,39,26.44,43.1
1695205478,What Really Matters with Walter Russell Mead,39,25.34,36.7
1721969693,Politix,39,25.31,38.4
1635446643,The Coffee Klatch with Robert Reich,39,25.34,39.6
268213039,The Political Scene | The New Yorker,38,25.13,41.7
1265845136,Stay Tuned with Preet,38,25.03,37.8
1574741668,American Prestige,38,25.42,47.1
1364113251,The Beat with Ari Melber,38,25.21,41.5
1660317917,Defending Democracy with Marc Elias,38,25.08,42.6
1314368109,The 11th Hour with Ali Velshi,37,25.65,42.4
1314170606,All In with Chris Hayes,36,25.03,42.1
1606834013,The Josh Hammer Show,36,25.23,42.1
1774505095,Raging Moderates with Scott Galloway and Jessica Tarlov,36,26.01,41.7
1570432345,Firing Line with Margaret Hoover,35,25.0,43.5
1111319839,The Conversation with Dasha Burns,35,25.09,42.0
78911087,Face the Nation with Margaret Brennan,35,25.48,46.0
1692806415,The Briefing with Jen Psaki,34,25.25,41.7
1495251160,John Solomon Reports,34,25.73,45.2
1535255041,Unf*cking The Republic,34,25.6,37.2
1367201919,Deadline: White House,34,25.32,42.4
1696974077,The Source with Kaitlan Collins,33,25.76,46.1
1531192509,Bad Faith,33,25.22,8.5
1822142909,Glenn Diesen - Greater Eurasia Podcast,33,25.68,44.9
1767877239,No Gods No Mayors,33,25.23,63.7
1112258664,Russian Roulette,32,25.25,45.7
1592116227,The Breitbart News Daily Podcast,32,25.72,47.1
1595408601,The PoliticsGirl Podcast,32,25.37,50.0
1441649707,Straight White American Jesus,32,25.3,45.4
387042247,Washington Today,32,25.55,55.1
1818658022,"Life, Liberty & Levin Podcast",32,25.14,46.9
1509826894,RealClearPolitics Podcast,32,25.5,46.7
1645614328,Fast Politics with Molly Jong-Fast,32,25.32,47.2
545045867,Scott Horton Show - Just the Interviews,32,25.24,45.2
1873028393,Politics Chat,32,25.51,47.4
1635418897,The Chris Cuomo Project,32,25.18,45.3
1456045551,Talking Feds,31,25.87,54.9
1549502623,Cleanup on Aisle 45 with AG & Harry Dunn,31,25.75,50.4
716825890,The Tom Woods Show,31,25.51,48.5
969924303,The Skepticrat,31,25.52,49.9
1462195742,The Al Franken Podcast,31,25.09,47.7
1839861250,The Moment with Jorge Ramos and Paola Ramos,31,25.46,50.4
219258773,Brian Kilmeade Show,31,25.19,18.2
1623855270,The Foreign Affairs Interview,30,25.65,51.5
1647085571,The Next Level,30,25.66,52.8
1585243541,Human Events Daily with Jack Posobiec,30,25.12,48.3
983782306,Federalist Radio Hour,30,25.24,45.1
1536984072,The Dishcast with Andrew Sullivan,30,25.02,50.1
91959525,This Week with George Stephanopoulos,30,25.34,50.5
1586423406,The Focus Group Podcast,29,25.54,53.2
702998658,Week In Review,29,25.56,51.7
1551206847,#SistersInLaw,29,25.22,58.9
1795032531,The Jim Acosta Show,29,25.04,56.0
1576614213,American Conservative University,29,25.19,43.4
1060110806,The Nation Podcasts,29,25.15,51.8
1614844654,Week In Review,29,25.79,54.3
1515399733,No Lie with Brian Tyler Cohen,29,25.46,50.2
1722246285,The Breakdown,28,25.22,52.4
1725387804,The Illegal News with Sarah Longwell,28,25.38,51.9
1633301179,Countdown with Keith Olbermann,28,25.06,55.8
1072469956,Fox Across America w/ Jimmy Failla,28,25.16,16.6
1138657182,Liberty Lockdown,28,25.58,52.5
73329719,KQED's Forum,28,25.89,55.7
1502568407,SGT Report’s The Propaganda Antidote,28,25.69,57.7
1432118523,The Damage Report with John Iadarola,28,25.61,55.2
1467993804,What the Hell Is Going On,28,25.25,53.6
1471411980,American Thought Leaders,28,25.09,51.6
1485021241,The Reason Interview With Nick Gillespie,28,25.78,52.8
158004641,Political Gabfest,28,25.33,60.3
1679657705,Main Justice,28,25.04,53.6
1750591415,Candace,28,25.55,53.8
1482179882,The Mona Charen Show,27,25.43,55.8
1147092464,Opening Arguments,26,25.38,53.3
474763182,The Globalist,26,25.69,58.9
1447684472,The Bulwark Podcast,26,25.28,56.3
791564318,Jacobin Radio,26,26.55,53.4
1351411911,The TPM Show with Josh and Kate,25,25.12,61.2
1476110521,Useful Idiots with Katie Halper and Aaron Maté,25,25.06,60.6
402050558,The David Pakman Show,25,25.74,66.0
1709994511,UNGOVERNED,25,25.51,58.8
1889705401,Nobody Knows Anything,25,25.82,59.5
1640311112,The Necessary Conversation,25,25.01,62.3
1570045623,Breaking Points with Krystal and Saagar,25,25.26,53.0
1484862164,Politics War Room with James Carville & Al Hunt,25,26.13,65.8
1317481380,UnJustified,24,25.61,63.8
1467297559,Hacks On Tap,24,25.74,64.9
1548554104,Volts,24,25.43,64.7
1289062927,ChinaTalk,24,26.14,66.2
1869456664,What's The Plan? with Leah Greenberg and Ezra Levin,24,25.76,64.8
1378389941,Uncommon Knowledge,24,26.03,65.0
925428680,Conversations with Bill Kristol,23,25.57,68.4
1462703434,Know Your Enemy,23,25.74,70.5
1408796715,Runaway Country with Alex Wagner,23,25.59,65.4
1490993194,Advisory Opinions,23,25.11,66.0
1309354521,Majority 54,23,25.26,66.1
1607829807,Mark Kaye Saves The Republic,23,25.25,68.9
1714009198,Mea Culpa,22,25.55,69.9
1536169792,Talkin‘ Politics & Religion Without Killin‘ Each Other,22,25.57,71.9
1800671132,Destiny,22,26.14,57.0
1810218232,Next Up with Mark Halperin,22,25.48,69.2
1517313007,The Hugh Hewitt Show: Highly Concentrated,22,25.01,67.8
380996798,"The Bob Cesca Show | Politics Podcast, News & Commentary",22,25.29,67.8
1291144720,The Remnant with Jonah Goldberg,22,25.38,69.1
1612691018,THE WEEKEND SHOW,22,25.87,70.8
1449848509,I Don't Speak German,22,26.68,76.8
1648125917,Stay Free with Russell Brand,22,25.26,64.8
1155629323,The Reason Roundtable,22,25.03,68.3
1570380458,The Victor Davis Hanson Show,21,25.68,75.2
1529346075,Impolitic with John Heilemann,21,25.87,72.4
1456850698,The Graham Allen Show,21,28.2,72.0
1474001390,TRUE ANON TRUTH FEED,21,25.82,94.6
1439837349,The Political Orphanage,21,25.08,72.0
506779862,Lectures in History,21,25.36,69.4
1192761536,Pod Save America,21,26.04,77.2
1714879044,The Tony Kinnett Cast,21,25.6,67.7
1587492577,The Mel K Show,20,25.74,86.9
1535384390,Ruthless Podcast,20,25.81,82.4
1506127536,Making the Argument with Nick Freitas,20,27.54,72.3
1669610956,System Update with Glenn Greenwald,20,25.61,80.9
956270301,Rational Security,20,25.35,75.3
402306412,The Majority Report with Sam Seder,20,26.34,78.7
597919007,The Young Turks,19,25.09,66.2
929121341,Louder with Crowder,19,25.79,63.5
1485186805,Timothy Gordon Rules for Retrogrades Podcast,19,26.48,72.7
1200016351,Pod Save the World,18,26.28,90.6
1485351658,Bannon`s War Room,18,25.49,83.2
1507444393,X22 Report,18,25.7,92.3
354628391,Renegade Talk Radio,18,26.2,105.4
1549624070,Amarica's Constitution,18,25.47,85.4
1805186512,Going Rogue with Lara Logan,17,25.08,77.7
1579061364,Head in the Office,17,25.3,88.2
1568505052,MOATS with George Galloway,17,26.08,89.2
1362265400,Timcast News,17,25.85,93.8
1880163995,The Kyle Kulinski Show,16,26.19,101.1
1654162813,The Kyle Seraphin Show,16,26.94,80.3
1368074498,The Lars Larson Show Pacific Northwest Podcast,16,25.58,96.6
124960485,"Best of the Left - Leftist Perspectives on Progressive Politics, News, Culture, Economics and Democracy",15,25.58,68.6
1820648828,The Joy Reid Show,15,25.42,124.0
1721813926,Bad Hasbara - The World's Most Moral Podcast,15,26.69,107.2
1317356120,The Peter McCormack Show,15,26.21,98.8
1218054701,Rev Left Radio,15,25.83,104.4
1854256395,America First with Nicholas J. Fuentes Repost,13,26.49,126.2
1043245989,The Dig,13,27.44,128.7
1636762428,Dad Saves America,12,25.22,123.3
1584730781,The Benny Show,11,26.64,137.3
1865794721,Real Baron Podcast,8,26.63,199.4
1843478428,Owen Report,8,25.41,188.6
1263295815,The Pete Quiñones Show,5,25.43,335.3
